customer_id,tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_active_services,senior_citizen,churn_score,predicted_label
ref-1449,7,75.66579451151351,2608.8875377782133,One year,Fiber optic,Bank transfer (automatic),2,0,0.8336791551621741,1
ref-215,19,20.71730757484901,2492.1722598776933,Month-to-month,Fiber optic,Electronic check,2,1,0.48030720612832833,0
ref-349,12,97.16791696040444,622.7820878868397,Month-to-month,No,Credit card (automatic),6,0,0.35098836099523145,0
ref-2044,20,60.15441209643712,782.9510733791865,Month-to-month,DSL,Credit card (automatic),4,0,0.43294273129569927,0
ref-2759,31,43.29913001023214,277.1888907456975,Month-to-month,Fiber optic,Bank transfer (automatic),4,1,0.49207939747788026,0
ref-1182,50,30.51934831158404,1328.5773968612032,Month-to-month,DSL,Bank transfer (automatic),8,0,0.20054820290216874,0
ref-1609,9,32.87813085227202,253.83080665422224,Month-to-month,No,Credit card (automatic),5,0,0.17727911236729932,0
ref-2364,55,44.81611554714964,874.0120000814178,One year,Fiber optic,Mailed check,1,0,0.6419968491329184,1
ref-705,41,115.39105668632786,330.751581763558,Two year,Fiber optic,Electronic check,3,0,0.42354804463399576,0
ref-12,53,54.160427824587465,3966.426128112937,Month-to-month,Fiber optic,Electronic check,1,0,0.3692305456394277,0
ref-2153,39,41.34424490871567,709.0203478625635,Month-to-month,Fiber optic,Bank transfer (automatic),4,1,0.6553443268645487,1
ref-1253,57,27.54651102474932,8500.0,Month-to-month,No,Credit card (automatic),6,0,0.5116833492137358,1
ref-2249,30,46.203138973346775,2980.4417215681697,Two year,Fiber optic,Mailed check,8,1,0.9275681362926658,1
ref-1581,15,50.83488828069398,625.22823862428,One year,Fiber optic,Electronic check,8,0,0.8746924942540681,1
ref-2542,69,64.32785582028907,324.0225473757995,Month-to-month,DSL,Electronic check,2,0,0.41114666072888606,0
ref-2159,24,46.55692303505094,368.66543326799695,Two year,DSL,Bank transfer (automatic),3,1,0.6494120085793235,1
ref-2465,14,93.03860503293068,249.7863201789456,Month-to-month,DSL,Electronic check,0,0,0.42640347696181236,0
ref-1439,69,88.68835981537457,1047.8878773215176,Month-to-month,Fiber optic,Credit card (automatic),0,0,0.8958466746812546,1
ref-690,72,52.55681607264583,3385.4128473078663,Two year,DSL,Mailed check,6,1,0.8049719773736871,1
ref-2741,7,18.0,1392.6252363897106,One year,No,Mailed check,5,1,0.6445767491316186,1
ref-1916,20,79.44994163326703,112.83237414479532,Month-to-month,Fiber optic,Credit card (automatic),4,1,0.6451704383118037,1
ref-1294,69,104.31402110844272,277.99827029370954,Month-to-month,Fiber optic,Mailed check,1,0,0.4324351367002686,0
ref-1339,29,37.109140911852165,1002.6168416579758,One year,DSL,Electronic check,6,1,0.6249109772123979,1
ref-2308,22,95.25213861332864,3898.8048191178023,One year,No,Mailed check,6,0,0.7004993274924908,1
ref-2937,52,41.320258837961866,1648.457974990878,Month-to-month,Fiber optic,Electronic check,3,0,1.0,1
ref-2520,32,66.44979214201857,3326.350569823384,Two year,DSL,Bank transfer (automatic),5,0,0.5289924863909687,1
ref-2605,55,70.04709588360751,1031.3956534834338,Two year,DSL,Credit card (automatic),1,0,0.3926588058401915,0
ref-1486,11,118.0,1545.8742577680182,Month-to-month,DSL,Credit card (automatic),7,1,0.70734521118574,1
ref-461,10,101.1033688866655,1522.2400825104191,Two year,Fiber optic,Electronic check,8,1,0.46135656254918084,0
ref-2076,33,95.82405534103488,206.1398483562744,Month-to-month,DSL,Mailed check,8,1,0.6727021638017912,1
ref-2955,72,32.45610574642387,177.4038528017279,One year,DSL,Credit card (automatic),5,0,0.3630744163995062,0
ref-1589,2,118.0,567.7611538788674,Month-to-month,No,Electronic check,3,0,0.470950975644914,0
ref-619,10,31.52955009392547,335.11320065447563,Two year,DSL,Bank transfer (automatic),8,0,0.2591005523940154,0
ref-447,69,59.64399055019751,254.14954914731945,Two year,Fiber optic,Credit card (automatic),2,1,0.8424526387788784,1
ref-374,64,77.26159335334738,132.3591082746504,Month-to-month,Fiber optic,Credit card (automatic),2,0,0.24718207678335524,0
ref-1398,1,44.53328934340068,2073.241562136905,Month-to-month,DSL,Credit card (automatic),0,1,1.0,1
ref-1534,59,40.803272162336334,253.1075830848837,Month-to-month,DSL,Credit card (automatic),5,1,0.26019775400990175,0
ref-2281,25,34.6546863703667,2902.1999900816663,Month-to-month,DSL,Credit card (automatic),4,0,0.517924934528009,1
ref-67,27,49.29225385003987,803.2861192818527,Month-to-month,DSL,Electronic check,2,0,0.30230628129682274,0
ref-222,51,39.5400148054887,356.65567357263154,One year,Fiber optic,Mailed check,1,0,0.299421024598831,0
ref-1365,1,50.919197462547714,1105.0675782715866,One year,DSL,Credit card (automatic),6,0,0.21894488503957157,0
ref-2376,62,77.23810706840631,941.5329171438976,Month-to-month,Fiber optic,Mailed check,8,0,0.23783062500577773,0
ref-2401,41,83.80295330180174,182.18688875845683,Month-to-month,Fiber optic,Electronic check,3,1,0.2154476927324093,0
ref-464,0,52.82257945931368,161.5529942353473,Month-to-month,Fiber optic,Electronic check,2,1,0.21976900254532855,0
ref-433,9,18.0,288.9934770019233,Two year,Fiber optic,Mailed check,6,0,0.6333202731265781,1
ref-2567,46,79.90403764730904,809.9554973327221,One year,Fiber optic,Mailed check,0,1,0.5597063907423746,1
ref-383,17,22.23296501208764,212.90454600989645,One year,No,Mailed check,1,0,0.48946758216047165,0
ref-192,44,75.3224462615634,1019.2684876524296,One year,DSL,Bank transfer (automatic),0,0,0.9981465294292315,1
ref-1963,59,30.35421756117104,816.4284869118712,Month-to-month,No,Bank transfer (automatic),2,1,0.134137228278879,0
ref-443,35,50.50055685745957,798.6547530222781,Month-to-month,Fiber optic,Credit card (automatic),5,1,0.23628782254285796,0
